-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
django==5.2.16; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==26.1; python_version >= '3.10'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==26.0.0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-decouple==3.8
sqlparse==0.5.5; python_version >= '3.8'
